z,theta_v,Ep_obs,Fp,T90
2.0776898009838987,3.560990228873548,179.29684230834133,1.0339799857759533,0.84222187979535
2.253767951714972,3.4736364844347873,175.91838319391798,3.471571168890881,0.2504209791489861
2.049509776651539,1.5594014901664985,258.27812587066325,1.900480424048746,1.8168606275667862
1.0743788397085625,3.5304172033615235,408.57351086180796,5.5633593502544585,0.27780157299092495
2.0684969181576056,2.367849010087408,1010.9559470475863,10.541828173054888,0.4636204366592557
1.5416807566187147,3.3125851804545245,286.84450508064396,0.6720154199831857,1.8327907377571035
1.658848442898857,1.6771012715509566,994.1660871318833,1.3666322967850697,0.786164225615099
3.010548659615001,3.7833873690755975,551.5860272972806,13.908061190868933,0.04411111983731019
3.1693608896484964,1.3262498212118656,820.3247639501978,2.0831177845166375,0.4192742832757637
0.7019268615047616,3.8760822961662598,464.00403754637546,13.527769261256251,0.2880941193510085
0.968412888769522,3.837947455586922,487.7902610590089,0.9752683296531324,1.2354040953508203
1.8083822292920448,2.287756740104171,151.678478419433,1.7809762993506686,1.7119302309595645
3.4255761706066057,3.0361550119595297,172.9264381752181,0.6942265634146124,1.270322602968177
0.5687890718928024,5.836743406766376,404.2358042348722,1.8407987705499729,1.0853177496904698
0.9209747737834739,2.525956773724529,771.1632311869117,13.706724038361173,0.43241678315262416
3.972832726093614,2.846349388256085,141.93173631001426,0.6414802384434394,1.0764754189002168
0.773758443483971,5.231874306387091,398.02072324645343,3.0095977414207247,0.3715976209671659
2.95365613279115,3.825412109255398,231.4991014820604,1.5381500502979792,0.2740528069355939
1.0707194842631784,3.9697907689948515,729.5924021180946,2.689767681385924,0.8060731720397771
1.0709209034605958,3.876423387915423,373.5251324011536,6.467307255349897,0.18951241799553528
0.9037824217795616,4.744885455072463,289.5112599524992,22.673119306187402,0.023145418740544963
0.6784975900020949,3.0196207678880604,886.6589073240851,27.76391867371057,0.1374300276964486
2.6807688451298373,1.383153926068827,1371.0024493880112,1.403173857464533,0.7645719315331677
1.482749510447869,0.830542113964738,1201.4192903208768,2.9983875648643172,0.3737178398056014
3.2346510302791875,2.339235223134949,999.0827069435195,2.9664599593652556,0.29053660615494703
0.5313659935728099,4.611399449738683,1182.3194169987717,1.888840267985073,1.1814887758587367
1.9579636101335343,3.5617337247357495,317.7132307607128,1.078184541267693,1.7094872129139247
2.9962984432883983,3.9506556178418806,256.20403530384834,0.8821578171100763,1.3351524585442374
0.8560355021148398,1.5083350739482775,1019.7443016098572,9.817896197207027,0.8324476921028584
1.8006587612165514,3.7379661096968086,241.90576663445157,3.5130641034755965,0.3889429444848915
0.9319405825749323,3.648257995879244,232.367470425368,9.369667825346395,0.9862203971192965
0.9675030881756332,2.6506795130703704,1367.1209505993077,5.829307483773958,1.677215507329402
1.184105056211652,1.3625921361561897,662.4742615338008,1.7241974232383368,1.0522483528888416
1.511356677150193,1.3471729739879765,1227.2843994726145,1.39476336645191,0.7863319521334059
2.650482609755807,1.7535066819294167,559.3147326637743,1.269951303469484,1.5925140531410855
1.1480446670720292,3.581991118532397,167.4479546349789,3.3438390171749623,1.121506442106698
1.3978208375619148,1.439575360373381,880.2846269425302,2.3575677356351536,1.4995222144096396
1.6536750007429988,1.5257168695243064,934.6304756091879,1.6376232299101867,0.883861562754619
2.1460714393895177,1.1548937841047735,469.7390201076927,4.808250347783386,0.24763989938885603
1.8411122638859774,2.160586502142125,1262.7614336781396,1.3367566710614722,0.7453332248273368
2.4705023480164394,2.6191855934300565,656.6456550927093,0.9422702378473378,0.9770959912194158
2.051422436190507,1.2374220890499967,460.6210119167956,1.0747123318068288,0.7823457512474321
0.9922435680284312,1.7352417359131094,989.3212856126315,38.580337940176754,0.18475484371838127
1.465037677820646,2.635357432471426,642.052903809583,9.737257213548746,0.6787093137502815
2.2063547637188723,0.984758742298561,180.72549038942677,17.23320027165112,0.1156192526276571
0.8764320803923717,4.80521725636061,595.0305488645305,6.415519265887228,0.15901003527127286
1.6550840479234283,1.5557612804874101,1421.2482391972724,2.327566573121124,0.9580203232630683
1.7802031594293775,2.0939617762218186,920.4990933238468,1.0668903613882643,0.9275901765859591
0.7575106620057788,5.611502743596811,205.1514083421416,2.6843666314345214,0.16770126990978867
0.5074417329703957,4.503021335575696,684.0753790683461,3.5988761114695333,1.8484889637535298
2.5797759121622663,3.060675733264951,696.2669748572429,3.2034085773995478,0.46904472813877013
2.2166833032868074,3.349264722528072,110.9064987102212,0.5428192997301765,1.5768440884635408
1.27477121812138,3.0196207678880604,2208.132890104527,2.902327224541106,1.0060164772136413
0.8871166028133803,3.343034909906937,934.7784905721333,8.14994969408067,0.3852966869366317
1.4337084096003299,3.2751927530653577,788.624610194329,61.18952767581417,0.17709276126255064
2.0489260273984664,2.689322910867587,608.7104373091073,1.2510285655279967,0.9246557127925955
3.3733591867635937,2.206526490635459,308.1203743722472,1.046579182274425,0.8207229538515648
1.8255406099653868,2.0295828985730444,802.6723285915187,1.556163240791982,0.7418640633506145
2.5743411725149783,2.7388898451702777,485.89393572215704,0.6946405299896982,1.7198294197163202
2.2537785413394738,3.4736364844347873,71.48556955911006,13.371162390621985,0.06856035233600487
2.0051162525068538,3.640542120116592,1106.5150192457024,2.963505159465993,1.3271660192194388
1.0743284300897749,3.2010001100922834,602.7694325532947,4.76752109806082,0.9703827486482319
1.0689757241764601,3.2751927530653577,618.6839683491736,2.1739034617364705,0.8460414521285325
1.0223473289836926,4.9093331476942925,227.68978824484708,4.144015233828661,0.29922340837513395
1.4301943705658218,1.066186198568469,787.4382391083766,2.079978338153356,0.7648924838974999
3.0001477098553355,3.003981667892782,286.69979179248327,46.97319712336093,0.02275924127008858
1.615549267887836,4.7665577537625445,211.10981468042715,1.907823971076936,0.3979186341470245
0.6721564428859568,2.490494817423387,1580.2783155884438,76.82771659024725,0.09249567280028176
0.754870367252054,2.648915207366782,273.852457324963,66.05188273565379,0.2512827440937439
1.5746226704138122,3.560990228873548,385.6074830213547,1.553815065680709,1.0542055267573833
3.125955286418165,4.212071844455099,153.28621769418393,1.034437749268535,0.4370187083236324
1.8947685516779553,2.490494817423387,502.70412958990624,0.8140855844745658,1.8931138348348064
1.766104841352099,2.1825433294919203,464.43829969483386,33.36402132696889,0.41241456847003366
2.3432569482934276,3.7833873690755975,295.71834037048376,1.7445297098814538,0.32479895024623967
0.7064814154329215,3.33740830339003,547.6214943119306,47.9758597280038,0.1368308422354798
1.3941594164386606,3.7825131766240654,841.8538831902623,3.6729990450806023,0.15271091043220625
0.9848135765923987,3.2193439985145935,838.074100877738,2.886450410506958,0.9006393953118284
1.6243810084689558,2.871758474429498,946.5289662707308,3.7936353642881704,0.3167201858490707
1.2521080505640572,0.341821880884328,429.5250460000906,10.848441999808207,0.34558373692965694
1.23128919932011,3.2010001100922834,622.7944310425617,1.7586810339133574,0.912764824963313
1.5615599861019085,3.2057573570699867,3463.7137479566354,7.68061383555282,0.4180010443003406
1.6821317238390572,3.7132655630820333,383.8489722618174,0.8063546464293678,1.6273493064171296
1.2886341664969758,3.18436522576261,423.7116598230513,6.704091873440244,0.41913245706558055
1.7920524975311554,1.5257168695243064,812.8170451894171,7.6551929665785625,0.189224569411028
3.0604742893004593,0.9058054886517384,1925.9987140468982,1.3365413550188672,0.7135637734762826
0.58348962390916,5.362476020503144,138.8155487345607,1.102252042042816,1.5751633835477072
1.4102439039150734,4.182928095236581,403.3736608318006,0.9354417345348804,1.7954354167472617
1.9807631732469977,1.5431303448318727,1852.3420417016587,8.909849412308468,0.11693620965525887
0.6240027712240728,1.8851966784517769,268.29269693821306,15.585794596639895,0.7932887145908706
1.5170803171053002,2.034302144116187,480.4574084710133,1.8722348637760242,1.9227389752137378
0.5885035506288769,2.587284961644154,838.7984378093687,10.514292895611154,1.0637697342604442
1.2445780985503951,2.6506795130703704,437.3972632231815,12.777638849990938,0.6654976845049476
1.6656397013759747,4.037822339350738,272.00451590288725,0.7682366514456407,1.0614077659470662
0.7533930668352387,4.397868751157657,275.16171194096563,4.384321577983894,0.5039961667109499
2.9071651048793172,3.1756560442786363,281.2964607506678,1.5777199600387461,0.40566697186102
1.713761385704247,2.5107110567240722,179.34321017076707,18.607186704367173,0.15254250853876009
1.0810174299964932,2.0031863900257605,276.1796069879925,149.1705060233618,0.05441612760693287
1.762498793562056,2.642565530592786,829.0203927918964,0.7734199252341581,1.7068304236649412
2.136487197666086,2.1676431087663213,907.5250104224011,11.592019386272149,0.42576331112188837
2.270518360396379,2.589620268435617,663.4430522864959,4.126932816956259,0.9250003366376739
1.867083613892409,3.1180588390687705,197.35276605537402,2.048157501114323,1.0918029324304734
0.555594716413111,0.24013030589510453,1265.411212412149,1.5256111981994964,0.9102593167166655
1.5735273576091906,2.7382806326200986,361.01804750924674,4.009056633483697,0.5184901721459431
1.7312929911505233,1.383153926068827,301.8724370552795,7.8780230796044926,0.1620618336738425
1.292527839019769,2.249097272041872,444.1120329365396,63.204337166914065,0.5796839056697584
1.2554631094148982,2.7388898451702777,1614.0952549650938,5.550646880679634,0.4095205151722783
1.1228318116461287,3.4868479773328676,190.78941276300364,4.628811068658223,1.7352034930991513
2.2337001219536696,3.4089453439809367,309.2143923692871,5.682069613365321,0.07034227164452853
3.9441603354396237,2.206526490635459,141.89089217844293,1.6921078706341264,0.8681368170793343
2.5639265384799748,3.751130316608104,464.6682025295327,2.472796905272188,0.20644948510461683
1.3987737962394111,2.2320072825215784,368.8539124561567,2.556701641150801,1.8842755525166273
4.071327552397953,2.955478788416712,99.57500944936972,3.758563525189001,0.6905710366338274
1.4452892034229405,4.854058465061208,237.24123956183158,0.9108298876527895,1.1204031387051505
1.9493086943523057,3.726861899847376,210.9665683168324,3.0042886042886887,1.3011409767806477
1.9274223115830962,3.2669041792957674,598.8684436546763,1.733553424974995,1.1869600999813106
0.8929004282809683,4.769119188178255,330.80377742892387,2.540783175146255,0.23166230896085002
2.269625111944731,0.5438606947513589,244.65051253275516,1.7016288726502158,1.5274442394981118
1.862921680927709,3.308899897858083,272.0581597108555,3.006335080474814,0.9275999401803622
1.6609941456893225,2.2320072825215784,288.9823194143759,101.42709316611443,0.0755367196707008
3.03383387025281,3.1756560442786363,566.4092860750212,3.4527372673490695,0.11259735423324156
0.5610682586895543,5.362476020503144,211.51454834252365,1.0000365488746836,1.027257242095694
1.712716725967515,2.446180122996588,513.1069697149459,78.78389362128954,0.037325421029738244
3.018338847982454,3.18436522576261,222.68147952432707,0.9073367766400441,1.0782627151652275
1.157656596559586,4.027143734680687,920.7589925659272,1.9716719784883907,0.5647528614872646
0.9877735284204858,3.7825131766240654,712.9211114167915,4.288495328238728,0.859070084499561
1.2497073408909447,2.5280508729973725,563.1061864047612,27.69224440373991,0.17759989729777284
1.550643460724368,1.2009866731743055,638.7491349782656,2.6385312929582647,0.3755316095156648
0.6650729863406442,2.4149849975013034,1632.4100067535683,5.067464505781921,1.6554062658978488
0.46689508176274575,1.7655283613820676,1664.1139102928898,38.32181967779511,0.3817139388849935
1.386402399050696,2.587284961644154,449.4720959487867,3.504367769567784,0.7357792143706761
3.6297175508850694,2.523321417744698,200.24833425293352,0.7178231484086677,1.5387875943290534
1.289648537133366,2.846349388256085,703.5663061091794,37.95586971153602,0.78651409316946
1.16742997928369,2.5280050245049446,336.2832326598613,9.88022285432503,1.6351949977792595
2.0069152645522834,2.5293016694898243,813.4253260481672,1.1755405143729507,0.6754097137365422
1.1705780847784535,4.769155912826824,271.0593802268982,1.6891939531842832,0.6372717100373673
1.2389318494763106,3.5412826130590824,368.428269695814,1.1293629329886394,1.3944547871860158
1.1545721738815526,3.640542120116592,360.5733464675414,0.6906333308123219,1.9310734860542542
3.119471699864288,0.8038131982860467,214.79156013570207,3.159152485436552,0.1922860706748712
2.553254807625122,3.2187442612657295,324.96951715586016,1.9269364712627963,0.8148991561649984
1.172053640599172,4.682556843806845,487.1347793059796,1.0722713130986292,0.9791888359930276
3.0900971609137677,1.3262498212118656,204.74966874721557,0.8332890137693069,1.024241198038316
2.1065100632582174,3.5239818043721067,298.4532684295239,0.8863284655903497,1.2181708412670345
1.8903386717504018,3.6639869875624473,449.1111796063223,1.7297746088132517,1.2823700886489644
0.233865324334964,2.320474722464591,6622.662984685137,65.63437454838805,1.2069627198814123
2.7141911119859197,2.5240517586681834,285.44191209473956,1.2300510334828796,1.3504138190993686
1.2307277560114267,2.4245218395604367,1743.7455717085304,1.8011847866849688,1.2732990025787245
3.6870954316021978,3.2193439985145935,229.72284120245143,0.8370268881143864,0.7138690500175736
1.0903477654350238,4.152876049631113,833.2217440176981,2.0368860437907377,1.3818631141992035
2.2664293671278726,4.0423672273689215,140.80782853231167,5.474883414642282,0.09446621693410114
0.7524542523016269,4.4520401548524235,598.0531795795314,1.3027910526024227,1.1735189698218127
2.5140622543218876,1.5431303448318727,590.1506656122721,3.100218954151325,0.6936069063914981
1.9803300598539204,2.7029326861255796,647.2269397281874,0.9895073102254035,1.6705434069430318
2.356958193793771,1.2374220890499967,735.7326761591745,6.239501160689082,1.3482823739771403
0.7217189966375792,3.2665762929885966,400.7139429876322,4.9557898135294645,1.0825216037747616
0.8442332921961109,2.2924576991472327,809.4412983627329,6.832372958485723,1.7724334919241358
0.6679437555059555,4.240474720048283,577.8299591742291,1.0816981568113238,1.3682510787485977
1.0847309569953545,3.743428491188389,774.5528061208496,10.815626696104582,1.5492579261453026
3.206493506240406,2.7914126237844115,497.0113107494151,0.7549529365463585,1.557373692607377
1.4168021339877255,3.8619133317182524,226.25422694673523,1.3208739757723713,0.7853746881266518
1.3648018914694076,3.111086864438166,2018.9645514230467,5.484468610258214,0.2144450034817211
1.1859265801598715,0.35404056698509606,549.3332438623921,0.6889114347364854,1.9923785410516748
1.289639896786218,3.5073488925942398,1117.2146649103702,1.449452049115961,1.7746559327737672
0.6264208847533606,3.6546029363847032,527.3058129743871,3.252821825423545,1.7550616073704735
2.023286288304188,2.206526490635459,143.4815322571086,8.430633529385481,1.5885549361734914
1.856979064902935,1.1976208588189203,567.6434748653969,25.476649651558965,0.054591028352618996
1.2259878480792454,1.5974872256702182,7121.56371267476,2.167641159688833,1.6201055365929429
2.0370778677517767,1.7096735777859602,578.3296772702892,1.5785188314277554,0.616559405034942
0.6396777411308987,1.041140621630309,2332.3143096735726,6.008070511738871,0.46706398456985565
2.0545184655177744,2.367849010087408,163.22352067065808,4.480776411718423,0.5856270147497932
2.4276440099430125,3.970758045604565,214.67367407910993,6.119345100350623,0.06956342250324221
0.6084372798818038,4.121790971666881,694.8643236132446,3.167632137070774,1.080338430510341
1.473962206039765,2.1676431087663213,1629.4156519349842,5.2887670179444175,0.8958363611363501
1.9752563713504658,1.915695759387396,1002.6576407337151,2.591798260680463,1.701087577569637
2.0543583268350654,4.894098985677424,651.4179246256623,9.268663626206392,0.21950091808327393
1.7657263095037394,3.537790564511897,413.72714962798904,1.4156791792639571,0.7223661171646856
2.913298457094809,3.8437841192786926,127.14321276601135,1.4342587185901337,0.20015141454087718
1.5745757053870681,0.9791527989158537,609.5455429807546,4.226464701928853,0.6438064767204021
2.813836174638074,4.702963529482449,183.0074976659345,0.9501142027365153,0.8799268488155111
0.8089402947002946,3.9238944607010637,677.3748444274428,0.9167704873560241,1.8239862411250487
3.594721854169027,3.4717504554368586,359.0651455322104,0.7942175672568409,1.051939492554749
2.0788159294022464,3.2442119291785785,295.56829718411973,1.0105628014633747,1.8507949927143803
1.6060747879605533,1.7240969930308983,2637.8723085515594,2.268132215011017,1.6497732058308543
2.3676118041150147,2.584922910968343,90.6063522679798,1.1855845103099631,1.3527612004083573
2.1199759242157286,1.1249716731979864,475.721265636973,1.1351410374143558,0.8907830780338708
2.7623356995868424,2.7558500391368366,1623.4567190044504,10.011878374165438,0.8542389205080033
2.8636417485483765,1.2559961043348316,357.760830280683,0.7397314301101969,1.5046106608367629
1.9972381089625637,2.2587383455984384,494.5197802489863,1.4959079826077561,1.447458530018994
0.9333308224427688,1.5974872256702182,806.5911438472905,8.807165337326355,1.0774768279985576
1.6010278562420734,2.5280050245049446,787.0478188126898,3.465295001566161,0.7627176498985317
3.2817550719038806,1.41149491352741,321.68252126318714,7.862549123782913,0.5529064895879046
1.3392269156885117,0.35404056698509606,908.7493506129242,1.8003246625788685,0.6447552910987542
1.645335480856419,4.037822339350738,93.71253669472667,14.311076615419202,0.16686755916805004
2.0800491680313624,3.785212573021627,441.3123677025547,2.057292377148238,0.4472074669571889
1.5064890120714676,3.632765467907363,150.40181569465747,0.5881149829523027,1.528158624998451
1.7547648443004906,3.88196135729802,267.03593161317724,1.0889283366029336,0.8795608796655637
2.332760847684238,1.7454604653160632,268.91733454251164,1.748460847946202,1.274161962017645
1.9675717241775437,4.0423672273689215,394.9006451831949,2.2485118938141184,0.5196060455832306
4.625006029546299,2.689322910867587,660.803746098262,4.276331199067156,0.5006672572295497
2.048712059855361,2.8079333250776317,250.57615789397494,3.0831977850548364,0.4834890670798284
1.890678581672045,4.355095795820337,315.9427232809667,0.8367146064319579,1.065830194054896
1.9841725363923448,1.3471729739879765,492.4656058614219,1.4820727922559722,1.4945193088242157
2.2113339951540247,5.065657272991808,120.53958352930181,3.855470722496867,0.05142920877288365
1.3743908459169285,4.971902005230494,347.9177692407851,1.1821511964048106,0.6022640376486541
1.0815030915444899,0.2988312624168325,346.6235626488734,6.524674445935574,0.26598526469888994
0.7752273655432897,4.295862928845795,1190.1971215070687,2.2206384055030135,0.8241117138911875
1.3281702786621432,3.4868479773328676,939.3892835004117,1.8353728407402616,0.6132376906040936
1.1462364535364769,2.4344169455666753,1526.640858938771,153.66553205571674,0.05737729282923326
1.5352870034893886,2.587284961644154,810.4687514122056,5.933978183910603,0.4753219713490014
0.729138167934066,3.9506556178418806,1491.7939541364788,1.2321455251814448,1.9790188201923178
1.83503267154639,3.9393891095151092,246.002239451823,1.4573570430924052,0.6376991581836389
1.262941896685665,3.560990228873548,1269.5731974750147,3.8403504899973404,0.3861851540885616
1.9516591873464186,3.2414977186586373,1074.985678365834,4.775316825700355,0.8529659047853337
0.6508289484168712,4.258107737823889,210.5982738827198,4.787791266884917,0.388037555426338
2.28126591907376,2.0939617762218186,275.423472799277,4.715799844390335,0.5454968929287756
2.0015703267672262,1.1249716731979864,759.8211122934804,0.8012194946052056,0.9977728477849122
1.7676960621234046,3.3999177756232197,422.8147192767918,1.6363495829231427,0.822254769320727
1.082732102076882,3.454743294294838,232.4294690939204,3.0211970929036123,0.8231957224555455
0.8796063959022404,4.348454061997669,1856.109178881747,3.9794891601048104,0.5670000949868305
1.3228115357226704,0.9039733502838871,930.4901091244342,4.224616857517544,0.3799061672507321
